"LGA","lga_name","lga_state","capacity_lga","dwellings_lga","instals_lga","density_lga","capacity_Residential","capacity_Commercial","capacity_Power_Station","installs_Residential","installs_Commercial","installs_Power_Station"
"11650","Central Coast (C) (NSW)","NSW","318821","140232","48015","33.0","256105","46401","16315","46263","1726","26"
"11700","Central Darling (A)","NSW","4145","854","613","64.8","2894","1251","0","554","59","0"
"11720","Cessnock (C)","NSW","79231","25905","10706","39.5","61357","11220","6654","10232","466","8"
"11730","Clarence Valley (A)","NSW","74331","25105","12569","48.2","61511","12154","666","12105","461","3"
"11750","Cobar (A)","NSW","7263","2197","1174","50.2","5491","1772","0","1103","71","0"
"11800","Coffs Harbour (C)","NSW","93262","31658","15192","46.3","73978","15522","3762","14668","515","9"
"12000","Coolamon (A)","NSW","5782","2038","912","42.4","4780","1002","0","864","48","0"
"12150","Coonamble (A)","NSW","6278","1629","1003","56.4","4510","1768","0","919","84","0"
"12160","Cootamundra-Gundagai Regional (A)","NSW","21459","5474","2324","39.7","11688","3463","6308","2174","148","2"
"12350","Cowra (A)","NSW","17448","6326","2572","38.0","12814","4388","246","2401","170","1"
"12380","Cumberland (A)","NSW","112561","54328","14617","25.3","75688","27974","8899","13735","858","24"
"12390","Dubbo Regional (A)","NSW","917500","21973","12759","54.8","55922","18177","843401","12048","698","13"
"12700","Dungog (A)","NSW","15119","4601","2177","44.2","12147","2972","0","2035","142","0"
"12730","Edward River (A)","NSW","15585","4282","1919","41.0","10296","5013","276","1757","161","1"
"12750","Eurobodalla (A)","NSW","50692","23766","8722","35.6","43194","7073","425","8472","248","2"
"12850","Fairfield (C)","NSW","151329","57979","19209","31.0","95579","42753","12997","17947","1236","26"
"12870","Federation (A)","NSW","75490","6805","3360","46.8","17199","5124","53167","3187","167","6"
"12900","Forbes (A)","NSW","73890","4036","1667","37.8","8558","3317","62015","1525","139","3"
"12930","Georges River (A)","NSW","62653","36308","9273","24.3","50123","11451","1079","8816","453","4"
"12950","Gilgandra (A)","NSW","6291","2073","1074","48.7","4843","1448","0","1009","65","0"
"13010","Glen Innes Severn (A)","NSW","35850","4676","1674","33.9","8147","2322","25381","1584","88","2"
"13310","Goulburn Mulwaree (A)","NSW","36748","15486","4964","30.2","26965","6444","3339","4684","277","3"
"13340","Greater Hume Shire (A)","NSW","17836","4945","2578","49.2","13823","3591","422","2434","142","2"
"13450","Griffith (C)","NSW","76017","9941","4196","35.4","20519","17665","37833","3520","665","11"
"13550","Gunnedah (A)","NSW","171512","6116","2352","36.1","12962","3695","154855","2210","138","4"
"13660","Gwydir (A)","NSW","7772","2386","1203","47.0","5900","1872","0","1121","82","0"
"13800","Hawkesbury (C)","NSW","101958","28574","11632","36.1","68973","30444","2541","10324","1302","6"
"13850","Hay (A)","NSW","6194","1445","635","38.4","3424","2175","595","555","78","2"
"13910","Hilltops (A)","NSW","26010","9333","3729","37.3","19764","5928","318","3481","246","2"
"14000","Hornsby (A)","NSW","104901","42662","14753","32.7","83257","18879","2765","13955","790","8"
"14100","Hunters Hill (A)","NSW","6727","3918","922","22.3","5575","1152","0","873","49","0"
"14170","Inner West (A)","NSW","59355","46339","8878","18.2","42479","14752","2124","8420","453","5"
"14220","Inverell (A)","NSW","21473","8475","3418","38.1","16840","4633","0","3230","188","0"
"14300","Junee (A)","NSW","45335","2397","973","38.9","4663","1271","39401","932","40","1"
"14350","Kempsey (A)","NSW","37477","13173","6323","46.3","30059","6413","1005","6104","215","4"
"14400","Kiama (A)","NSW","24941","10068","4032","38.7","21366","3406","169","3894","137","1"
"14500","Ku-ring-gai (A)","NSW","75229","33278","9740","27.4","60868","13345","1016","9118","618","4"
"14550","Kyogle (A)","NSW","13332","4587","2483","52.3","11422","1910","0","2397","86","0"
"14600","Lachlan (A)","NSW","11365","2818","1492","47.8","7550","3594","221","1347","144","1"
"14650","Lake Macquarie (C)","NSW","210884","87735","33690","37.2","181084","27248","2552","32649","1031","10"
"14700","Lane Cove (A)","NSW","16902","7029","2138","28.4","12259","3866","777","1997","138","3"
"14750","Leeton (A)","NSW","31136","4202","1904","39.3","9677","6937","14522","1650","252","2"
"14850","Lismore (C)","NSW","64121","19115","11247","56.6","52823","10512","786","10817","428","2"
"14870","Lithgow (C)","NSW","24685","10206","3266","30.1","16898","4717","3070","3076","185","5"
"14900","Liverpool (C)","NSW","203595","69136","26787","36.9","151964","36613","15018","25527","1233","27"
"14920","Liverpool Plains (A)","NSW","8810","3622","1351","35.2","6684","2126","0","1275","76","0"
"14950","Lockhart (A)","NSW","4691","1354","749","53.1","4039","652","0","720","29","0"
"15050","Maitland (C)","NSW","118556","36953","15666","40.1","90216","23428","4912","14832","828","6"
